prediction,value,valid
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,1,false
0,1,false
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,1,false
0,1,false
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
0,1,false
0,1,false
0,1,false
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
0,0,true
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,0,false
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,1,true
1,0,false
1,0,false
1,0,false
0,0,true
0,0,true
0,0,true
